id,badge
379,topCompany
357,topCompany
356,topCompany
358,highlightWomen
383,topCompany
383,highlightBlack
344,topCompany
325,topCompany
307,topCompany
311,topCompany
282,isHiring
271,topCompany
270,isHiring
244,topCompany
248,topCompany
248,isHiring
240,topCompany
240,isHiring
258,isHiring
221,topCompany
202,topCompany
177,topCompany
197,topCompany
200,highlightWomen
181,highlightWomen
158,topCompany
168,topCompany
145,topCompany
170,topCompany
164,isHiring
146,isHiring
142,highlightLatinx
167,highlightBlack
88,topCompany
86,topCompany
90,isHiring
83,highlightWomen
82,isHiring
76,isHiring
73,isHiring
72,isHiring
110,isHiring
102,isHiring
40,topCompany
40,isHiring
30,topCompany
8,topCompany
8,highlightWomen
60,topCompany
24,topCompany
24,isHiring
4940,topCompany
5,isHiring
19,isHiring
1548,isHiring
10,highlightWomen
65,highlightBlack
11,highlightBlack
439,topCompany
468,topCompany
468,isHiring
445,topCompany
429,topCompany
412,topCompany
412,highlightLatinx
414,topCompany
414,isHiring
442,topCompany
464,isHiring
446,highlightWomen
444,highlightWomen
444,isHiring
417,highlightWomen
409,isHiring
413,highlightWomen
458,highlightBlack
452,highlightWomen
448,highlightLatinx
448,highlightWomen
498,topCompany
482,topCompany
475,topCompany
516,nonprofit
516,highlightWomen
508,highlightLatinx
508,highlightWomen
508,isHiring
503,isHiring
500,isHiring
497,highlightWomen
490,isHiring
488,isHiring
481,isHiring
479,isHiring
499,highlightWomen
485,highlightWomen
531,topCompany
531,isHiring
542,highlightLatinx
528,topCompany
566,topCompany
566,isHiring
563,highlightWomen
552,isHiring
556,highlightLatinx
526,highlightWomen
521,highlightWomen
536,highlightLatinx
630,topCompany
636,topCompany
636,isHiring
580,topCompany
590,topCompany
595,topCompany
595,isHiring
647,nonprofit
642,nonprofit
633,nonprofit
633,highlightWomen
628,isHiring
619,highlightBlack
619,highlightWomen
619,isHiring
613,isHiring
608,nonprofit
597,isHiring
588,nonprofit
585,nonprofit
585,highlightWomen
583,isHiring
578,highlightBlack
578,highlightWomen
577,nonprofit
577,highlightLatinx
577,highlightWomen
625,highlightWomen
621,highlightWomen
729,topCompany
729,highlightWomen
729,isHiring
700,topCompany
731,topCompany
731,highlightWomen
662,topCompany
662,isHiring
728,topCompany
705,topCompany
732,nonprofit
730,highlightLatinx
727,highlightWomen
727,isHiring
703,isHiring
695,highlightWomen
695,isHiring
693,isHiring
735,highlightLatinx
704,highlightWomen
663,highlightWomen
655,highlightLatinx
655,highlightWomen
668,highlightBlack
654,highlightLatinx
810,topCompany
739,topCompany
739,isHiring
809,topCompany
809,isHiring
767,topCompany
827,topCompany
827,isHiring
857,highlightLatinx
856,isHiring
849,highlightWomen
848,highlightWomen
847,highlightBlack
834,highlightWomen
817,isHiring
813,highlightWomen
811,isHiring
797,highlightLatinx
791,highlightLatinx
789,isHiring
787,nonprofit
787,highlightBlack
787,highlightWomen
774,highlightLatinx
773,highlightLatinx
764,highlightBlack
763,highlightBlack
761,nonprofit
760,nonprofit
760,highlightLatinx
755,highlightLatinx
755,isHiring
751,isHiring
740,isHiring
1434,nonprofit
1434,highlightLatinx
855,highlightWomen
836,highlightWomen
814,highlightWomen
801,highlightWomen
793,highlightBlack
793,highlightWomen
785,highlightWomen
744,highlightWomen
854,highlightBlack
823,highlightBlack
794,highlightBlack
944,topCompany
944,isHiring
870,topCompany
934,topCompany
934,highlightLatinx
934,highlightWomen
967,isHiring
964,highlightLatinx
964,highlightWomen
964,isHiring
963,isHiring
960,isHiring
946,highlightWomen
946,isHiring
941,nonprofit
938,highlightWomen
938,isHiring
936,isHiring
922,highlightWomen
921,highlightWomen
915,isHiring
914,isHiring
913,isHiring
908,highlightWomen
902,highlightWomen
900,highlightLatinx
898,isHiring
896,nonprofit
889,highlightLatinx
888,isHiring
884,isHiring
878,highlightWomen
878,isHiring
876,isHiring
869,nonprofit
869,highlightBlack
869,highlightWomen
866,isHiring
865,nonprofit
865,highlightWomen
861,isHiring
971,highlightBlack
956,highlightLatinx
926,highlightWomen
916,highlightWomen
912,highlightBlack
905,highlightLatinx
877,highlightWomen
867,highlightBlack
970,highlightLatinx
945,highlightBlack
920,highlightBlack
903,highlightBlack
875,highlightBlack
875,highlightLatinx
863,highlightBlack
982,highlightBlack
1005,topCompany
1058,topCompany
1067,topCompany
1021,topCompany
1021,highlightBlack
1091,topCompany
1042,topCompany
1103,topCompany
1103,highlightLatinx
1103,isHiring
991,isHiring
989,isHiring
988,highlightWomen
988,isHiring
977,isHiring
974,isHiring
973,isHiring
972,isHiring
